State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #1 "Sentences=577"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #2 "VB"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #3 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #4 "NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #5 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #6 "NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #7 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #8 "WDT"
initialWeight=0.0, finalWeight=0.0
#destinations=34
-> O
-> Sentences=577
-> VB
-> DT
-> NNS
-> IN
-> NNP
-> TO
-> WDT
-> VBP
-> VBZ
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
